gene_symbols,gene_symbols
ISG15,ISG15
TNFRSF18,TNFRSF18
TNFRSF4,TNFRSF4
PUSL1,PUSL1
ATAD3C,ATAD3C
ATAD3B,ATAD3B
MIB2,MIB2
MMP23B,MMP23B
PRKCZ,PRKCZ
PLCH2,PLCH2
PANK4,PANK4
MEGF6,MEGF6
TPRG1L,TPRG1L
WRAP73,WRAP73
DFFB,DFFB
ICMT,ICMT
TNFRSF25,TNFRSF25
KLHL21,KLHL21
PHF13,PHF13
UTS2,UTS2
TNFRSF9,TNFRSF9
GPR157,GPR157
KIF1B,KIF1B
CASZ1,CASZ1
FBXO2,FBXO2
MFN2,MFN2
TNFRSF1B,TNFRSF1B
DNAJC16,DNAJC16
AGMAT,AGMAT
DDI2,DDI2
ZBTB17,ZBTB17
ARHGEF19,ARHGEF19
FBXO42,FBXO42
CROCC,CROCC
ATP13A2,ATP13A2
PADI2,PADI2
IFFO2,IFFO2
NBL1,NBL1
TMCO4,TMCO4
OTUD3,OTUD3
UBXN10-AS1,UBXN10-AS1
CAMK2N1,CAMK2N1
ECE1,ECE1
NBPF3,NBPF3
ZBTB40,ZBTB40
C1QA,C1QA
C1QC,C1QC
C1QB,C1QB
TCEA3,TCEA3
ID3,ID3
MDS2,MDS2
GALE,GALE
CNR2,CNR2
STPG1,STPG1
RCAN3,RCAN3
RUNX3,RUNX3
STMN1,STMN1
PAFAH2,PAFAH2
UBXN11,UBXN11
CD52,CD52
ZNF683,ZNF683
PIGV,PIGV
ZDHHC18,ZDHHC18
GPN2,GPN2
KDF1,KDF1
MAP3K6,MAP3K6
FGR,FGR
IFI6,IFI6
FAM76A,FAM76A
EYA3,EYA3
MED18,MED18
GMEB1,GMEB1
MATN1-AS1,MATN1-AS1
CCDC28B,CCDC28B
MARCKSL1,MARCKSL1
AZIN2,AZIN2
TRIM62,TRIM62
ZMYM6,ZMYM6
ZMYM1,ZMYM1
NCDN,NCDN
C1orf216,C1orf216
LINC01137,LINC01137
ZC3H12A,ZC3H12A
SNIP1,SNIP1
C1orf109,C1orf109
MTF1,MTF1
INPP5B,INPP5B
HPCAL4,HPCAL4
ZFP69,ZFP69
NFYC-AS1,NFYC-AS1
SCMH1,SCMH1
C1orf50,C1orf50
ZNF691,ZNF691
SLC2A1,SLC2A1
SZT2,SZT2
KDM4A,KDM4A
HECTD3,HECTD3
IPP,IPP
CDKN2C,CDKN2C
KTI12,KTI12
CC2D1B,CC2D1B
ZYG11B,ZYG11B
LRP8,LRP8
NDC1,NDC1
SSBP3,SSBP3
PARS2,PARS2
TTC22,TTC22
JUN,JUN
HOOK1,HOOK1
NFIA,NFIA
ALG6,ALG6
ITGB3BP,ITGB3BP
EFCAB7,EFCAB7
PDE4B,PDE4B
IL12RB2,IL12RB2
GADD45A,GADD45A
LRRC40,LRRC40
CTH,CTH
LRRIQ3,LRRIQ3
AK5,AK5
IFI44L,IFI44L
MCOLN2,MCOLN2
ZNHIT6,ZNHIT6
HS2ST1,HS2ST1
RBMXL1,RBMXL1
GBP3,GBP3
GBP5,GBP5
LRRC8B,LRRC8B
LRRC8D,LRRC8D
TGFBR3,TGFBR3
BTBD8,BTBD8
GFI1,GFI1
CCDC18,CCDC18
ABCD3,ABCD3
PTBP2,PTBP2
AGL,AGL
SASS6,SASS6
TRMT13,TRMT13
DBT,DBT
CDC14A,CDC14A
S1PR1,S1PR1
KIAA1324,KIAA1324
CYB561D1,CYB561D1
AMIGO1,AMIGO1
GSTM3,GSTM3
CSF1,CSF1
RBM15,RBM15
KCNA3,KCNA3
LRIF1,LRIF1
CHI3L2,CHI3L2
C1orf162,C1orf162
DDX20,DDX20
ST7L,ST7L
MOV10,MOV10
RHOC,RHOC
SLC16A1,SLC16A1
SLC16A1-AS1,SLC16A1-AS1
LRIG2,LRIG2
MAGI3,MAGI3
PHTF1,PHTF1
RSBN1,RSBN1
AP4B1,AP4B1
TSPAN2,TSPAN2
VANGL1,VANGL1
CD2,CD2
GDAP2,GDAP2
GPR89A,GPR89A
CD160,CD160
PIAS3,PIAS3
TXNIP,TXNIP
PRKAB2,PRKAB2
BCL9,BCL9
NBPF11,NBPF11
PPIAL4G,PPIAL4G
FCGR1A,FCGR1A
HIST2H2BF,HIST2H2BF
HIST2H2AB,HIST2H2AB
SV2A,SV2A
OTUD7B,OTUD7B
TARS2,TARS2
FALEC,FALEC
GOLPH3L,GOLPH3L
CTSS,CTSS
C1orf56,C1orf56
MLLT11,MLLT11
GABPB2,GABPB2
TDRKH,TDRKH
RORC,RORC
S100A11,S100A11
S100A9,S100A9
S100A8,S100A8
S100A6,S100A6
S100A4,S100A4
ATP8B2,ATP8B2
UBE2Q1,UBE2Q1
PBXIP1,PBXIP1
TRIM46,TRIM46
THBS3,THBS3
ASH1L-AS1,ASH1L-AS1
MSTO1,MSTO1
RIT1,RIT1
LMNA,LMNA
PAQR6,PAQR6
TMEM79,TMEM79
SH2D2A,SH2D2A
FCRL3,FCRL3
CD1C,CD1C
CD1E,CD1E
MNDA,MNDA
PYHIN1,PYHIN1
AIM2,AIM2
FCER1A,FCER1A
FCRL6,FCRL6
TAGLN2,TAGLN2
PIGM,PIGM
SLAMF6,SLAMF6
SLAMF7,SLAMF7
CD244,CD244
USP21,USP21
PPOX,PPOX
FCER1G,FCER1G
FCGR2A,FCGR2A
FCGR3A,FCGR3A
FCGR2B,FCGR2B
SH2D1B,SH2D1B
TADA1,TADA1
GPA33,GPA33
POU2F1,POU2F1
XCL2,XCL2
XCL1,XCL1
NME7,NME7
F5,F5
C1orf112,C1orf112
SELL,SELL
SCYL3,SCYL3
GORAB,GORAB
METTL13,METTL13
FASLG,FASLG
CENPL,CENPL
ZBTB37,ZBTB37
ABL2,ABL2
GLUL,GLUL
RGS16,RGS16
COLGALT2,COLGALT2
C1orf21,C1orf21
TRMT1L,TRMT1L
SWT1,SWT1
RGS1,RGS1
RGS2,RGS2
B3GALT2,B3GALT2
CFH,CFH
KIF21B,KIF21B
PHLDA3,PHLDA3
LGR6,LGR6
UBE2T,UBE2T
KDM5B,KDM5B
BTG2,BTG2
LAX1,LAX1
PPP1R15B,PPP1R15B
PIK3C2B,PIK3C2B
RBBP5,RBBP5
DSTYK,DSTYK
MAPKAPK2,MAPKAPK2
IL10,IL10
FCMR,FCMR
CD55,CD55
HHAT,HHAT
INTS7,INTS7
CENPF,CENPF
GPATCH2,GPATCH2
BPNT1,BPNT1
TAF1A,TAF1A
TP53BP2,TP53BP2
FBXO28,FBXO28
NVL,NVL
SDE2,SDE2
ZNF678,ZNF678
JMJD4,JMJD4
OBSCN,OBSCN
HIST3H2A,HIST3H2A
GALNT2,GALNT2
TTC13,TTC13
ARV1,ARV1
EXOC8,EXOC8
LYST,LYST
EDARADD,EDARADD
HEATR1,HEATR1
CHRM3-AS2,CHRM3-AS2
AKT3,AKT3
SMYD3,SMYD3
ZNF669,ZNF669
SH3BP5L,SH3BP5L
ZNF692,ZNF692
PGBD2,PGBD2
SH3YL1,SH3YL1
RNASEH1-AS1,RNASEH1-AS1
RSAD2,RSAD2
RNF144A,RNF144A
ID2,ID2
TAF1B,TAF1B
NOL10,NOL10
ROCK2,ROCK2
SMC6,SMC6
LINC00954,LINC00954
TTC32,TTC32
WDR35,WDR35
RHOB,RHOB
LDAH,LDAH
ATAD2B,ATAD2B
FAM228B,FAM228B
ADCY3,ADCY3
DNAJC27,DNAJC27
DTNB,DTNB
SLC5A6,SLC5A6
CAD,CAD
KRTCAP3,KRTCAP3
IFT172,IFT172
RBKS,RBKS
FOSL2,FOSL2
CLIP4,CLIP4
LBH,LBH
LCLAT1,LCLAT1
TTC27,TTC27
FAM98A,FAM98A
CRIM1,CRIM1
STRN,STRN
GPATCH11,GPATCH11
NDUFAF7,NDUFAF7
PRKD3,PRKD3
HNRNPLL,HNRNPLL
ZFP36L2,ZFP36L2
CAMKMT,CAMKMT
SRBD1,SRBD1
ATP6V1E2,ATP6V1E2
SOCS5,SOCS5
MSH2,MSH2
SPTBN1,SPTBN1
PNPT1,PNPT1
BCL11A,BCL11A
REL,REL
PUS10,PUS10
PEX13,PEX13
KIAA1841,KIAA1841
FAM161A,FAM161A
B3GNT2,B3GNT2
WDPCP,WDPCP
ETAA1,ETAA1
PLEK,PLEK
FBXO48,FBXO48
GFPT1,GFPT1
GMCL1,GMCL1
C2orf42,C2orf42
PCYOX1,PCYOX1
PAIP2B,PAIP2B
EXOC6B,EXOC6B
RAB11FIP5,RAB11FIP5
SMYD5,SMYD5
ALMS1,ALMS1
BOLA3-AS1,BOLA3-AS1
CCDC142,CCDC142
SEMA4F,SEMA4F
GCFC2,GCFC2
TRABD2A,TRABD2A
KCMF1,KCMF1
RETSAT,RETSAT
CAPG,CAPG
GNLY,GNLY
KDM3A,KDM3A
CD8A,CD8A
CD8B,CD8B
AC133644.2,AC133644.2
RGPD2,RGPD2
AC062029.1,AC062029.1
IGKC,IGKC
MAL,MAL
ZNF2,ZNF2
LINC00342,LINC00342
ANKRD36C,ANKRD36C
DUSP2,DUSP2
ITPRIPL1,ITPRIPL1
KANSL3,KANSL3
CNNM3,CNNM3
ANKRD39,ANKRD39
SEMA4C,SEMA4C
FAHD2B,FAHD2B
ANKRD36,ANKRD36
ANKRD36B,ANKRD36B
TSGA10,TSGA10
LIPT1,LIPT1
IL1R2,IL1R2
IL18R1,IL18R1
IL18RAP,IL18RAP
TGFBRAP1,TGFBRAP1
NCK2,NCK2
LIMS1,LIMS1
BCL2L11,BCL2L11
MIR4435-2HG,MIR4435-2HG
FBLN7,FBLN7
ZC3H6,ZC3H6
POLR1B,POLR1B
IL1B,IL1B
RABL2A,RABL2A
MARCO,MARCO
TMEM177,TMEM177
EPB41L5,EPB41L5
CLASP1,CLASP1
NIFK-AS1,NIFK-AS1
SFT2D3,SFT2D3
SAP130,SAP130
MGAT5,MGAT5
MCM6,MCM6
CXCR4,CXCR4
GTDC1,GTDC1
ZEB2,ZEB2
KIF5C,KIF5C
RBM43,RBM43
NR4A2,NR4A2
ACVR1C,ACVR1C
ACVR1,ACVR1
PKP4,PKP4
WDSUB1,WDSUB1
DPP4,DPP4
IFIH1,IFIH1
COBLL1,COBLL1
TTC21B,TTC21B
STK39,STK39
FASTKD1,FASTKD1
METTL8,METTL8
DCAF17,DCAF17
METAP1D,METAP1D
ITGA6,ITGA6
PDK1,PDK1
CDCA7,CDCA7
CHN1,CHN1
RBM45,RBM45
TTN-AS1,TTN-AS1
TTN,TTN
CCDC141,CCDC141
ITGA4,ITGA4
NCKAP1,NCKAP1
NUP35,NUP35
SLC40A1,SLC40A1
ANKAR,ANKAR
OSGEPL1,OSGEPL1
PMS1,PMS1
MFSD6,MFSD6
NEMP2,NEMP2
STAT1,STAT1
PGAP1,PGAP1
MARS2,MARS2
PLCL1,PLCL1
C2orf69,C2orf69
KCTD18,KCTD18
ORC2,ORC2
CASP10,CASP10
CASP8,CASP8
WDR12,WDR12
CARF,CARF
CTLA4,CTLA4
ZDBF2,ZDBF2
PLEKHM3,PLEKHM3
IKZF2,IKZF2
SPAG16,SPAG16
BARD1,BARD1
FN1,FN1
PECR,PECR
TMEM169,TMEM169
SLC11A1,SLC11A1
USP37,USP37
ZNF142,ZNF142
CYP27A1,CYP27A1
CHPF,CHPF
EPHA4,EPHA4
SGPP2,SGPP2
WDFY1,WDFY1
SERPINE2,SERPINE2
ITM2C,ITM2C
NMUR1,NMUR1
DIS3L2,DIS3L2
ATG16L1,ATG16L1
DGKD,DGKD
TRAF3IP1,TRAF3IP1
ASB1,ASB1
HDAC4,HDAC4
ANKMY1,ANKMY1
DUSP28,DUSP28
PASK,PASK
D2HGDH,D2HGDH
PDCD1,PDCD1
RTP5,RTP5
BHLHE40-AS1,BHLHE40-AS1
BHLHE40,BHLHE40
RAD18,RAD18
PRRT3,PRRT3
FANCD2,FANCD2
TATDN2,TATDN2
TAMM41,TAMM41
TSEN2,TSEN2
NUP210,NUP210
HDAC11,HDAC11
WNT7A,WNT7A
NR2C2,NR2C2
SH3BP5-AS1,SH3BP5-AS1
METTL6,METTL6
COLQ,COLQ
BTD,BTD
ANKRD28,ANKRD28
OXNAD1,OXNAD1
PLCL2,PLCL2
SATB1,SATB1
NKIRAS1,NKIRAS1
OXSM,OXSM
EOMES,EOMES
CMC1,CMC1
OSBPL10,OSBPL10
GPD1L,GPD1L
CCR4,CCR4
EPM2AIP1,EPM2AIP1
LRRFIP2,LRRFIP2
GOLGA4,GOLGA4
DLEC1,DLEC1
ACVR2B,ACVR2B
CX3CR1,CX3CR1
ZNF619,ZNF619
ZNF620,ZNF620
ZNF621,ZNF621
ULK4,ULK4
ABHD5,ABHD5
ZNF852,ZNF852
TMEM42,TMEM42
FYCO1,FYCO1
CXCR6,CXCR6
CCR2,CCR2
CCR5,CCR5
LRRC2,LRRC2
NBEAL2,NBEAL2
ZNF589,ZNF589
ARIH2OS,ARIH2OS
P4HTM,P4HTM
USP19,USP19
RNF123,RNF123
IP6K1,IP6K1
CYB561D2.1,CYB561D2.1
C3orf18,C3orf18
CISH,CISH
RAD54L2,RAD54L2
PARP3,PARP3
GLYCTK,GLYCTK
DNAH1,DNAH1
BAP1,BAP1
NEK4,NEK4
SFMBT1,SFMBT1
PDE12,PDE12
ARF4-AS1,ARF4-AS1
DENND6A,DENND6A
DNASE1L3,DNASE1L3
FHIT,FHIT
LRIG1,LRIG1
EOGT,EOGT
EIF4E3,EIF4E3
ZNF654,ZNF654
NSUN3,NSUN3
MTRNR2L12,MTRNR2L12
ARL6,ARL6
CLDND1,CLDND1
CMSS1,CMSS1
ZBTB11,ZBTB11
CEP97,CEP97
NFKBIZ,NFKBIZ
CBLB,CBLB
DZIP3,DZIP3
TRAT1,TRAT1
CD96,CD96
PHLDB2,PHLDB2
GCSAM,GCSAM
BTLA,BTLA
SLC35A5,SLC35A5
CD200R1,CD200R1
SPICE1,SPICE1
USF3,USF3
CCDC191,CCDC191
ZNF80,ZNF80
TIGIT,TIGIT
B4GALT4,B4GALT4
TMEM39A,TMEM39A
POGLUT1,POGLUT1
RABL3,RABL3
GTF2E1,GTF2E1
CSTA,CSTA
WDR5B,WDR5B
PARP15,PARP15
MYLK-AS1,MYLK-AS1
TPRA1,TPRA1
MCM2,MCM2
MGLL,MGLL
HMCES,HMCES
H1FX,H1FX
TRH,TRH
PIK3R4,PIK3R4
ACAD11,ACAD11
NPHP3,NPHP3
TOPBP1,TOPBP1
RYK,RYK
DBR1,DBR1
CEP70,CEP70
FAIM,FAIM
PIK3CB,PIK3CB
PXYLP1,PXYLP1
GK5,GK5
ATR,ATR
HLTF,HLTF
PFN2,PFN2
TSC22D2,TSC22D2
ERICH6-AS1,ERICH6-AS1
GPR171,GPR171
C3orf33,C3orf33
TIPARP-AS1,TIPARP-AS1
TIPARP,TIPARP
MLF1,MLF1
LXN,LXN
SMC4,SMC4
TRIM59,TRIM59
SPTSSB,SPTSSB
SERPINI1,SERPINI1
SKIL,SKIL
EIF5A2,EIF5A2
TNIK,TNIK
FNDC3B,FNDC3B
TNFSF10,TNFSF10
ZMAT3,ZMAT3
PIK3CA,PIK3CA
MFN1,MFN1
YEATS2,YEATS2
ABCC5,ABCC5
SENP2,SENP2
TBCCD1,TBCCD1
RTP4,RTP4
TPRG1,TPRG1
CCDC50,CCDC50
ATP13A4,ATP13A4
TMEM44-AS1,TMEM44-AS1
TNK2,TNK2
TFRC,TFRC
TCTEX1D2,TCTEX1D2
WDR53,WDR53
PIGX,PIGX
CEP19,CEP19
DLG1,DLG1
BDH1,BDH1
RUBCN,RUBCN
ZNF595,ZNF595
ZNF718,ZNF718
ZNF141,ZNF141
PIGG,PIGG
PDE6B,PDE6B
DGKQ,DGKQ
FGFRL1,FGFRL1
SPON2,SPON2
TMEM129,TMEM129
HAUS3,HAUS3
ZFYVE28,ZFYVE28
FAM193A,FAM193A
NOP14-AS1,NOP14-AS1
NOP14,NOP14
LYAR,LYAR
ZBTB49,ZBTB49
NSG1,NSG1
STX18-AS1,STX18-AS1
JAKMIP1,JAKMIP1
TADA2B,TADA2B
AFAP1,AFAP1
TRMT44,TRMT44
ZNF518B,ZNF518B
CLNK,CLNK
CPEB2,CPEB2
CD38,CD38
FGFBP2,FGFBP2
LDB2,LDB2
DCAF16,DCAF16
SEPSECS-AS1,SEPSECS-AS1
PI4K2B,PI4K2B
ZCCHC4,ZCCHC4
ANAPC4,ANAPC4
SEL1L3,SEL1L3
TBC1D19,TBC1D19
ARAP2,ARAP2
DTHD1,DTHD1
WDR19,WDR19
N4BP2,N4BP2
ATP8A1,ATP8A1
GUF1,GUF1
GNPDA2,GNPDA2
NFXL1,NFXL1
TXK,TXK
DCUN1D4,DCUN1D4
CLOCK,CLOCK
CEP135,CEP135
AASDH,AASDH
PPAT,PPAT
HOPX,HOPX
SPINK2,SPINK2
UBA6-AS1,UBA6-AS1
JCHAIN,JCHAIN
SLC4A4,SLC4A4
CXCL8,CXCL8
AREG,AREG
THAP6,THAP6
PRDM8,PRDM8
RASGEF1B,RASGEF1B
LIN54,LIN54
PLAC8,PLAC8
NUDT9,NUDT9
SPP1,SPP1
HERC6,HERC6
HERC5,HERC5
HERC3,HERC3
NAP1L5,NAP1L5
FAM13A,FAM13A
SMARCAD1,SMARCAD1
TSPAN5,TSPAN5
TRMT10A,TRMT10A
BANK1,BANK1
SLC39A8,SLC39A8
SLC9B2,SLC9B2
BDH2,BDH2
CENPE,CENPE
GSTCD,GSTCD
TBCK,TBCK
LEF1,LEF1
SEC24B,SEC24B
ELOVL6,ELOVL6
AP1AR,AP1AR
SEC24D,SEC24D
MAD2L1,MAD2L1
TNIP3,TNIP3
IL2,IL2
SPATA5,SPATA5
SPRY1,SPRY1
MFSD8,MFSD8
LARP1B,LARP1B
RAB33B,RAB33B
ELMOD2,ELMOD2
INPP4B,INPP4B
USP38,USP38
OTUD4,OTUD4
MMAA,MMAA
ZNF827,ZNF827
SLC10A7,SLC10A7
PRMT9,PRMT9
ARHGAP10,ARHGAP10
NR3C2,NR3C2
FBXW7,FBXW7
MAP9,MAP9
C4orf46,C4orf46
ETFDH,ETFDH
NAF1,NAF1
TRIM61,TRIM61
DDX60,DDX60
CBR4,CBR4
NEK1,NEK1
CEP44,CEP44
HPGD,HPGD
ING2,ING2
CASP3,CASP3
PRIMPOL,PRIMPOL
SLC25A4,SLC25A4
SNX25,SNX25
CYP4V2,CYP4V2
CCDC127,CCDC127
EXOC3-AS1,EXOC3-AS1
CEP72,CEP72
LPCAT1,LPCAT1
FAM173B,FAM173B
BASP1,BASP1
DROSHA,DROSHA
C5orf22,C5orf22
RAD1,RAD1
SPEF2,SPEF2
IL7R,IL7R
LMBRD2,LMBRD2
NADK2,NADK2
NUP155,NUP155
TTC33,TTC33
FBXO4,FBXO4
CCDC152,CCDC152
ANXA2R,ANXA2R
HMGCS1,HMGCS1
CCL28,CCL28
NNT-AS1,NNT-AS1
PARP8,PARP8
ITGA1,ITGA1
PELO,PELO
ARL15,ARL15
ESM1,ESM1
GZMK,GZMK
GZMA,GZMA
IL6ST,IL6ST
ANKRD55,ANKRD55
MIER3,MIER3
GAPT,GAPT
PDE4D,PDE4D
IPO11,IPO11
ADAMTS6,ADAMTS6
CENPK,CENPK
TRIM23,TRIM23
TRAPPC13,TRAPPC13
MAST4,MAST4
PIK3R1,PIK3R1
MARVELD2,MARVELD2
GTF2H2C,GTF2H2C
UTP15,UTP15
ENC1,ENC1
FAM169A,FAM169A
GCNT4,GCNT4
POC5,POC5
F2R,F2R
F2RL1,F2RL1
SCAMP1-AS1,SCAMP1-AS1
JMY,JMY
MTX3,MTX3
DHFR,DHFR
RASGRF2,RASGRF2
CKMT2-AS1,CKMT2-AS1
VCAN,VCAN
TMEM161B,TMEM161B
TMEM161B-AS1,TMEM161B-AS1
MEF2C,MEF2C
CETN3,CETN3
LYSMD3,LYSMD3
ARRDC3,ARRDC3
FAM172A,FAM172A
KIAA0825,KIAA0825
SLF1,SLF1
ARSK,ARSK
RFESD,RFESD
PAM,PAM
GIN1,GIN1
CAMK4,CAMK4
APC,APC
MCC,MCC
CEP120,CEP120
CSNK1G3,CSNK1G3
LMNB1,LMNB1
MARCH3,MARCH3
C5orf63,C5orf63
SLC12A2,SLC12A2
ACSL6,ACSL6
IRF1,IRF1
KIF3A,KIF3A
TCF7,TCF7
SEC24A,SEC24A
TGFBI,TGFBI
SMAD5,SMAD5
KLHL3,KLHL3
BRD8,BRD8
CDC23,CDC23
FAM53C,FAM53C
EGR1,EGR1
MZB1,MZB1
SPATA24,SPATA24
DNAJC18,DNAJC18
CXXC5,CXXC5
CD14,CD14
RELL2,RELL2
RBM27,RBM27
PPP2R2B,PPP2R2B
JAKMIP2,JAKMIP2
ADRB2,ADRB2
SLC26A2,SLC26A2
HMGXB3,HMGXB3
CSF1R,CSF1R
CD74,CD74
SLC36A1,SLC36A1
FAM114A2,FAM114A2
GALNT10,GALNT10
GEMIN5,GEMIN5
MED7,MED7
ITK,ITK
ADAM19,ADAM19
PWWP2A,PWWP2A
PTTG1,PTTG1
MIR3142HG,MIR3142HG
SPDL1,SPDL1
DUSP1,DUSP1
SIMC1,SIMC1
ARL10,ARL10
ZNF346,ZNF346
DBN1,DBN1
FAM193B,FAM193B
FAM153A,FAM153A
ZNF354A,ZNF354A
ZNF879,ZNF879
RNF130,RNF130
CNOT6,CNOT6
ZFP62,ZFP62
TRIM41,TRIM41
IRF4,IRF4
WRNIP1,WRNIP1
LINC01011,LINC01011
RIPK1,RIPK1
F13A1,F13A1
LY86,LY86
ADTRP,ADTRP
HIVEP1,HIVEP1
GFOD1,GFOD1
SIRT5,SIRT5
CD83,CD83
FAM8A1,FAM8A1
MBOAT1,MBOAT1
E2F3,E2F3
CDKAL1,CDKAL1
SOX4,SOX4
ALDH5A1,ALDH5A1
GMNN,GMNN
HIST1H1C,HIST1H1C
HIST1H4C,HIST1H4C
HIST1H2BC,HIST1H2BC
HIST1H2AC,HIST1H2AC
HIST1H1E,HIST1H1E
HIST1H2BG,HIST1H2BG
HIST1H1D,HIST1H1D
HIST1H4H,HIST1H4H
BTN2A2,BTN2A2
HCG11,HCG11
ZNF322,ZNF322
HIST1H2AG,HIST1H2AG
PRSS16,PRSS16
ZNF184,ZNF184
HIST1H2BN,HIST1H2BN
ZKSCAN8,ZKSCAN8
ZSCAN26,ZSCAN26
TRIM39,TRIM39
C6orf136,C6orf136
DHX16,DHX16
MDC1,MDC1
IER3,IER3
LINC00243,LINC00243
CCHCR1,CCHCR1
TCF19,TCF19
MICA,MICA
MICB,MICB
LTA,LTA
TNF,TNF
LTB,LTB
LST1,LST1
NCR3,NCR3
AIF1,AIF1
LY6G5C,LY6G5C
HSPA1L,HSPA1L
EHMT2,EHMT2
DXO,DXO
AGER,AGER
HLA-DRA,HLA-DRA
HLA-DRB5,HLA-DRB5
HLA-DRB1,HLA-DRB1
HLA-DQA1,HLA-DQA1
HLA-DQB1,HLA-DQB1
TAP2,TAP2
HLA-DMB,HLA-DMB
HLA-DMA,HLA-DMA
HLA-DPA1,HLA-DPA1
HLA-DPB1,HLA-DPB1
PHF1,PHF1
SYNGAP1,SYNGAP1
ITPR3,ITPR3
PACSIN1,PACSIN1
MAPK13,MAPK13
STK38,STK38
CDKN1A,CDKN1A
PI16,PI16
PIM1,PIM1
RNF8,RNF8
CMTR1,CMTR1
MDGA1,MDGA1
BTBD9,BTBD9
SAYSD1,SAYSD1
TREM2,TREM2
TRERF1,TRERF1
KLC4,KLC4
CUL9,CUL9
ZNF318,ZNF318
POLH,POLH
RUNX2,RUNX2
CLIC5,CLIC5
ENPP4,ENPP4
ENPP5,ENPP5
RCAN2,RCAN2
MUT,MUT
CENPQ,CENPQ
PAQR8,PAQR8
TRAM2,TRAM2
ICK,ICK
KIAA1586,KIAA1586
BAG2,BAG2
PRIM2,PRIM2
DDX43,DDX43
EEF1A1,EEF1A1
SLC17A5,SLC17A5
MYO6,MYO6
IRAK1BP1,IRAK1BP1
BCKDHB,BCKDHB
UBE3D,UBE3D
DOPEY1,DOPEY1
PGM3,PGM3
RWDD2A,RWDD2A
CEP162,CEP162
NT5E,NT5E
SMIM8,SMIM8
PM20D2,PM20D2
MDN1,MDN1
BACH2,BACH2
MANEA,MANEA
KLHL32,KLHL32
MMS22L,MMS22L
COQ3,COQ3
USP45,USP45
TSTD3,TSTD3
ASCC3,ASCC3
PRDM1,PRDM1
RTN4IP1,RTN4IP1
CD24,CD24
PDSS2,PDSS2
FOXO3,FOXO3
SESN1,SESN1
CEP57L1,CEP57L1
AK9,AK9
REV3L,REV3L
TRAF3IP2-AS1,TRAF3IP2-AS1
TRAF3IP2,TRAF3IP2
FYN,FYN
TUBE1,TUBE1
MARCKS,MARCKS
TSPYL4,TSPYL4
DCBLD1,DCBLD1
TBC1D32,TBC1D32
HSF2,HSF2
TRMT11,TRMT11
THEMIS,THEMIS
L3MBTL3,L3MBTL3
SAMD3,SAMD3
TMEM200A,TMEM200A
MED23,MED23
VNN2,VNN2
SGK1,SGK1
AHI1,AHI1
MAP3K5,MAP3K5
IFNGR1,IFNGR1
TNFAIP3,TNFAIP3
PERP,PERP
CITED2,CITED2
HIVEP2,HIVEP2
ADAT2,ADAT2
PEX3,PEX3
PHACTR2,PHACTR2
STXBP5,STXBP5
ZC3H12D,ZC3H12D
NUP43,NUP43
ZBTB2,ZBTB2
SYNE1,SYNE1
RGS17,RGS17
TULP4,TULP4
TMEM181,TMEM181
SYTL3,SYTL3
TAGAP,TAGAP
MAP3K4,MAP3K4
AGPAT4,AGPAT4
CCR6,CCR6
PHF10,PHF10
PRKAR1B,PRKAR1B
CHST12,CHST12
LFNG,LFNG
